1,1,1500.732666015625,56.459171295166016,246.57666015625,618.699462890625,1,-1,-1,-1
1,2,1197.595703125,9.864490509033203,214.609375,527.4529418945312,1,-1,-1,-1
1,3,581.8724365234375,169.6190185546875,209.68988037109375,561.7483520507812,1,-1,-1,-1
1,4,823.4658813476562,140.16943359375,294.89068603515625,692.6141357421875,1,-1,-1,-1
2,1,1495.1791647416728,58.08800509744441,245.47738304409512,615.9183026778796,1,-1,-1,-1
2,2,1197.2194374225176,9.125292147486675,215.1747302443892,528.9506160010976,1,-1,-1,-1
2,3,561.8161813998299,158.84249940982534,212.9142277058928,571.1810983705127,1,-1,-1,-1
2,4,811.5352622047635,140.92528842894495,294.35451281687415,691.1374884991607,1,-1,-1,-1
3,1,1494.4470484451683,59.204114537054636,244.7478324299397,614.0854153248537,1,-1,-1,-1
3,2,1197.3740540951521,9.712220839965823,214.6205181505472,527.7654855841746,1,-1,-1,-1
3,3,551.7436573982324,147.5998014135415,216.12601129008686,580.8928077037807,1,-1,-1,-1
3,4,804.2345679807627,136.8914969635017,293.42571864581953,688.4917001809825,1,-1,-1,-1
4,1,1494.7789440363251,60.52874426291828,243.60520006542816,611.4518087431069,1,-1,-1,-1
4,2,1192.0880631698685,8.56767185093338,215.00506607465584,529.1656788088112,1,-1,-1,-1
4,3,542.4965494877407,141.80820424231518,217.96290276584222,587.6162115968591,1,-1,-1,-1
4,4,796.8537196849528,136.3138039840032,292.6302333213403,685.8705708661847,1,-1,-1,-1
5,1,1495.1555957943215,61.32353052906615,242.8710763948006,609.9506565859327,1,-1,-1,-1
5,2,1190.1664058581032,7.2935668747520594,215.7289782649272,531.1631259445361,1,-1,-1,-1
5,3,529.0206612819736,134.40981903993497,219.27975150527342,593.4858097651559,1,-1,-1,-1
5,4,786.8303877109865,136.85639113785948,287.669389953108,673.2647628113566,1,-1,-1,-1
6,1,1490.7569238474714,62.49623357777352,241.8106703533659,607.6374609187767,1,-1,-1,-1
6,2,1189.7273014138784,7.63022076492075,215.43698673366404,531.0111813579733,1,-1,-1,-1
6,3,512.985597166778,135.33467620685713,223.47441180646015,607.0102441469705,1,-1,-1,-1
6,4,780.9455797869107,142.71581234774334,281.6098787734014,657.676344386118,1,-1,-1,-1
7,1,1489.544144158516,63.69024531876397,240.6975970345663,605.4277986197354,1,-1,-1,-1
7,2,1189.492977763741,7.615163546456358,215.26758067232518,531.0743858230584,1,-1,-1,-1
7,3,501.28058179639874,136.68228290364135,227.6520018077698,621.4996807307467,1,-1,-1,-1
7,4,781.7874379493408,146.61671147847727,274.3116287915808,639.1785848669002,1,-1,-1,-1
8,1,1489.2029769670726,63.92339391577508,240.19010458191593,604.9248125462419,1,-1,-1,-1
8,2,1184.5442725807472,6.747843137838572,215.7097626193925,532.6788531778412,1,-1,-1,-1
8,3,491.4964831892127,142.1256709310233,231.16582089823768,635.6331466987482,1,-1,-1,-1
8,4,779.4820822903303,153.18688122667828,267.99480645618104,622.0060835439126,1,-1,-1,-1
9,1,1489.3130835695679,64.26675701007127,239.64079693001358,604.3752298843517,1,-1,-1,-1
9,2,1182.8709213554096,6.382496555327748,215.54444558568179,533.1080870593925,1,-1,-1,-1
9,3,478.2458586287905,149.6507620443213,233.75265687782587,647.9704083080937,1,-1,-1,-1
9,4,776.2752319144645,157.37222653921606,261.15396892378203,603.0174503057813,1,-1,-1,-1
10,1,1489.5909915652287,64.3990546431287,239.1546018063218,604.0318732364591,1,-1,-1,-1
10,2,1178.865351059017,4.987687551924296,212.98225126529093,527.8996384868608,1,-1,-1,-1
10,3,465.7798565104152,159.7298022210523,231.5130045813327,648.0818463934457,1,-1,-1,-1
10,4,766.4191273164286,162.0883346511493,257.2484959131302,590.0160217919009,1,-1,-1,-1
11,1,1489.4764499331,63.27185342132867,239.62039033598344,606.0786608570069,1,-1,-1,-1
11,2,1177.5217720119688,4.4746936822512,211.71464164770686,525.959008236433,1,-1,-1,-1
11,3,451.5821538904991,166.18068835027697,231.60102832283982,652.0889597450221,1,-1,-1,-1
11,4,757.5657347643634,163.47793075825945,257.5996429256757,586.8557633420183,1,-1,-1,-1
12,1,1489.2825229669163,62.16702097321962,240.09279816065276,608.1826638719585,1,-1,-1,-1
12,2,1177.6020338126189,5.012110412811012,210.18421499453018,523.8231272963308,1,-1,-1,-1
12,3,437.38531789250703,172.17493086033596,231.5954128664934,654.1486456217332,1,-1,-1,-1
12,4,749.7932438179629,165.2405058925171,257.59991753031477,583.6691597122109,1,-1,-1,-1
13,1,1489.2651757802598,61.406305378419574,240.3188821191281,609.3476742112523,1,-1,-1,-1
13,2,1173.2628508513717,5.124189677243237,209.37810698022182,523.3346556020697,1,-1,-1,-1
13,3,428.1359255142497,181.4432182653947,230.5367960182984,651.1019529966987,1,-1,-1,-1
13,4,743.1032341728691,169.30738720818061,256.34214093718265,575.9058730973076,1,-1,-1,-1
14,1,1489.3056753138471,60.682092473267005,240.61993231078142,610.3593691440606,1,-1,-1,-1
14,2,1171.1839239898807,3.8989554504946113,210.12770296105992,525.7782583801019,1,-1,-1,-1
14,3,417.2663953064245,194.177115446939,227.3366939046019,641.4530608833282,1,-1,-1,-1
14,4,740.5392348023107,170.99708365554875,256.5782189009977,572.797768795441,1,-1,-1,-1
15,1,1488.8620042276402,59.10478197326,241.8953742882603,613.5195011759789,1,-1,-1,-1
15,2,1170.4917104140611,3.4345596695437735,210.08227170528318,526.7743956194392,1,-1,-1,-1
15,3,405.23133737659873,211.1382146723085,224.01352219468367,630.3449838274636,1,-1,-1,-1
15,4,733.5556455312923,163.1106578306107,259.9910105778794,579.6877060574573,1,-1,-1,-1
16,1,1493.4719972948742,59.013528106606486,241.6766460010516,613.4172751414866,1,-1,-1,-1
16,2,1170.1468927354817,2.187486905908031,210.41516879494597,528.9435444733911,1,-1,-1,-1
16,3,398.2744477376167,228.50254998753854,219.1235521065883,614.1490853032723,1,-1,-1,-1
16,4,725.7757257412426,158.17994864517095,262.7680966690612,586.3672551815729,1,-1,-1,-1
17,1,1494.9079196436007,57.90575024213274,242.24902750213076,615.3016491435098,1,-1,-1,-1
17,2,1170.1292564934643,1.3093577430473715,210.4888975435113,530.2485724000895,1,-1,-1,-1
17,3,393.5311463908574,249.67982508202368,213.27329802765271,595.1118230498677,1,-1,-1,-1
17,4,716.9288353801812,153.18639002797897,266.49243483852945,595.157198001495,1,-1,-1,-1
18,1,1494.9439756494507,56.49293507359471,243.4723909070873,618.1538896533389,1,-1,-1,-1
18,2,1170.1186562558364,0.7198465416345243,210.4028275154251,531.0612522698857,1,-1,-1,-1
18,3,393.5889249440662,268.63898098867173,208.51534575693321,575.4416285047075,1,-1,-1,-1
18,4,711.273208486084,146.00671412072404,273.1278907196684,608.542588471517,1,-1,-1,-1
19,1,1494.2938141069271,54.27126472121148,245.39712772681457,622.5019413146872,1,-1,-1,-1
19,2,1170.2461200897028,0.7888415155567259,210.08128890324247,530.8388249918423,1,-1,-1,-1
19,3,394.0922235416575,281.88859332905497,206.54080600657662,563.648274687351,1,-1,-1,-1
19,4,698.9930423309278,140.85093659059663,277.93593917711314,618.1827277553418,1,-1,-1,-1
20,1,1493.6896351641526,52.31812349661641,247.01631179790812,625.8607005892977,1,-1,-1,-1
20,2,1170.4077167228604,0.6325503691121526,209.8639254518324,530.9823931861191,1,-1,-1,-1
20,3,394.56684577481144,283.92545472291056,206.25957533479817,556.6329130154015,1,-1,-1,-1
20,4,690.4050668804974,136.29838668871952,278.644265662913,619.2750217283624,1,-1,-1,-1
21,1,1498.6812439768241,49.91877884200193,246.3085976237136,623.248002654167,1,-1,-1,-1
21,2,1170.475076676805,0.147290428307997,209.81045352788703,531.8879208120187,1,-1,-1,-1
21,3,398.59867740508486,283.6559116662034,208.3728156533798,555.400138419671,1,-1,-1,-1
21,4,686.597860915207,134.10912192857108,280.26192108457553,620.1298270073457,1,-1,-1,-1
22,1,1500.2603700730729,48.128624985850706,246.7874270127302,623.8171469929237,1,-1,-1,-1
22,2,1170.550795673379,-0.07322020186018108,209.7363316579305,532.5387904618239,1,-1,-1,-1
22,3,394.4216529428087,279.70862570774653,211.6603314747318,561.8478914192793,1,-1,-1,-1
22,4,679.7832075984603,132.2350030276179,282.90385432844135,622.0222347339501,1,-1,-1,-1
23,1,1500.393872516977,46.48701493467661,247.98004742615075,625.9046729362557,1,-1,-1,-1
23,2,1166.4540125596995,0.10786989946944914,209.43417741854122,532.2098496473376,1,-1,-1,-1
23,3,396.6551373623164,275.98556228119344,214.95987910299672,567.6210494590755,1,-1,-1,-1
23,4,677.2142899631152,131.93109150748523,284.21112096461184,621.8733544212996,1,-1,-1,-1
24,1,1504.938851171002,46.08519483586667,248.2949651653062,625.7522846031015,1,-1,-1,-1
24,2,1165.2779478863968,0.7430885193704171,208.75532746609954,530.9481092751951,1,-1,-1,-1
24,3,405.90914145156285,269.3155131659763,218.87176234775734,571.5510968974891,1,-1,-1,-1
24,4,671.5537342523278,131.4909009687829,285.31753992715846,623.0981547385609,1,-1,-1,-1
25,1,1505.6921331928552,43.63026818307702,250.8161550863456,630.3143699837854,1,-1,-1,-1
25,2,1164.592154594074,0.4008827777423676,208.92680145849883,531.50477620401,1,-1,-1,-1
25,3,413.0199313229831,265.0875974597582,222.7109493425983,576.1345673043058,1,-1,-1,-1
25,4,669.4657525091956,132.26956521662976,285.84844657999696,621.8070359110161,1,-1,-1,-1
26,1,1505.4720945042106,42.1811749285427,252.81405079794467,633.1565373830772,1,-1,-1,-1
26,2,1164.274676377965,-0.10091575927941676,209.245914024792,532.5161204890763,1,-1,-1,-1
26,3,423.47499639481543,260.70190519732597,227.5840376194456,582.2557458418074,1,-1,-1,-1
26,4,661.7643571305052,131.57729052766337,291.1005408316238,632.3646062227444,1,-1,-1,-1
27,1,1509.6865277432005,41.69106454759935,253.74663565658403,633.8634482857252,1,-1,-1,-1
27,2,1164.2788337205275,0.23614141208065575,208.89501975355552,532.1491412218633,1,-1,-1,-1
27,3,427.3808895534937,251.35031563031038,229.58514746413604,582.4100238152449,1,-1,-1,-1
27,4,653.8153445233671,130.2437554293146,294.10690653668934,638.5042731999099,1,-1,-1,-1
28,1,1510.5788927626832,40.001220424239705,255.84821325393588,636.8302709833126,1,-1,-1,-1
28,2,1164.1792681586421,-0.05409932605726908,209.00975063650301,532.7719262842867,1,-1,-1,-1
28,3,434.0232608846691,241.40060741256917,229.32814868266075,576.4030032488134,1,-1,-1,-1
28,4,650.3293767431941,126.84286146150936,296.58013161031585,646.406700391174,1,-1,-1,-1
29,1,1510.0404267802974,37.62042541094854,258.5419882069014,641.2593463813171,1,-1,-1,-1
29,2,1164.2985984262448,0.12656017520311025,208.60394782836732,532.3971156944558,1,-1,-1,-1
29,3,433.2975963310951,232.28369327309053,226.80342214891775,565.1344910188325,1,-1,-1,-1
29,4,650.6850243001129,123.07707862488314,294.5698330184027,645.959889344832,1,-1,-1,-1
30,1,1509.194737565748,35.895869593425175,260.7145008138381,644.2467842432104,1,-1,-1,-1
30,2,1164.3113036475509,-0.442784005697888,208.76932007786792,533.290336431246,1,-1,-1,-1
30,3,438.4764876852378,219.98404625449604,224.18113886253934,550.4385971441623,1,-1,-1,-1
30,4,651.7113577970883,121.26580410861243,292.5075355481458,645.958916301338,1,-1,-1,-1
31,1,1514.9285803547107,35.7637181405683,258.17902013655055,635.979321757371,1,-1,-1,-1
31,2,1164.4970846429044,-0.6281380981710072,208.5195376467113,533.4229628730311,1,-1,-1,-1
31,3,435.49301200452965,202.76050496142227,223.1567442974245,541.7107092212497,1,-1,-1,-1
31,4,653.9226428618651,118.6260383425888,288.58230550840415,641.5628174701089,1,-1,-1,-1
32,1,1516.5538548921677,34.618489016540934,258.3275125511441,634.4657508007293,1,-1,-1,-1
32,2,1164.4052245035757,-1.024808512863899,208.69324692767714,534.1756263689541,1,-1,-1,-1
32,3,427.85966141492133,190.09959718690658,226.38818919043294,542.1857807812909,1,-1,-1,-1
32,4,654.2635530216781,119.05620355004021,288.50050921700745,645.4760126808586,1,-1,-1,-1
33,1,1518.0024591686538,33.21510350735173,256.44757204410564,627.8300120800488,1,-1,-1,-1
33,2,1164.4522694732598,-1.4139309948832306,208.7037414205366,534.8257410000476,1,-1,-1,-1
33,3,417.3657654316136,179.98113429356982,233.66119410091858,553.1480682124817,1,-1,-1,-1
33,4,656.065066369021,122.03873062320747,285.3566275961339,641.6935783260288,1,-1,-1,-1
34,1,1518.1740558718354,32.84422755612195,256.3009857404195,624.728434392416,1,-1,-1,-1
34,2,1164.3702629068807,-1.765702307284755,208.96463160339368,535.4486316463046,1,-1,-1,-1
34,3,394.95075587090327,177.12850091558983,235.6556711573379,556.8305752909217,1,-1,-1,-1
34,4,658.4535149510426,127.32957733610476,280.9035702245337,632.7553431956459,1,-1,-1,-1
35,1,1518.185599137423,33.09879696333172,256.2390070460833,622.536601263644,1,-1,-1,-1
35,2,1164.5752291639662,-1.3145535962194117,208.62672605362826,534.5934253798354,1,-1,-1,-1
35,3,382.9228418807081,183.75835822327912,233.92349600357466,552.1298498811298,1,-1,-1,-1
35,4,660.6910981939426,131.73128670786298,276.9574115079061,624.1751497589623,1,-1,-1,-1
36,1,1518.821327361747,30.940384797019306,254.80043912125075,617.4706145333869,1,-1,-1,-1
36,2,1164.6630400122924,-1.2918894102127751,208.4856368589434,534.5504784052358,1,-1,-1,-1
36,3,378.7757223696802,188.6162999082013,232.56561606727814,546.7424835598051,1,-1,-1,-1
36,4,662.5693545231225,135.61186960387744,273.56630633235835,616.8742773444053,1,-1,-1,-1
37,1,1518.521756490049,29.318384804015295,255.4697328383407,617.2336847573123,1,-1,-1,-1
37,2,1164.7428855553997,-1.3127425636315024,208.34024722988562,534.5350518477525,1,-1,-1,-1
37,3,367.97626365628497,190.33356617340115,232.0968358100196,545.3641273324583,1,-1,-1,-1
37,4,668.0728814060483,140.96746098807643,272.22305902245887,615.1562619112481,1,-1,-1,-1
38,1,1518.2168212706895,28.451736717116376,256.1878395091147,617.3777492494893,1,-1,-1,-1
38,2,1164.715104971689,-1.5119218353405586,208.36057858462908,534.8495107296254,1,-1,-1,-1
38,3,364.83355485281555,193.75368619489126,230.10081649031858,540.1383939105077,1,-1,-1,-1
38,4,669.9954856328279,142.27600270089226,272.19994863195154,616.1994610299863,1,-1,-1,-1
39,1,1517.4941954580245,27.240586926287563,257.46329627515934,619.2273148088441,1,-1,-1,-1
39,2,1164.6756014518721,-1.770952436542359,208.44501811210938,535.320998919641,1,-1,-1,-1
39,3,359.4241685152675,196.28759938125683,228.90239062992674,536.0283551957173,1,-1,-1,-1
39,4,666.7711435846159,144.64650047218385,270.8619501880307,613.0693821657369,1,-1,-1,-1
40,1,1516.4356648962769,25.53193918631223,259.3709407558967,622.613635721596,1,-1,-1,-1
40,2,1164.5881059671337,-2.137137047275985,208.6536992726908,536.0477741241901,1,-1,-1,-1
40,3,352.4848856000609,200.06526584068365,229.40224550878452,537.0380076255713,1,-1,-1,-1
40,4,664.9046659488891,148.06543142173444,271.83360885493215,615.455852083009,1,-1,-1,-1
41,1,1516.1691352824762,25.845203276929396,259.6505215706953,622.2794687110404,1,-1,-1,-1
41,2,1164.5507236610238,-2.2874559224910627,208.7068539150764,536.4113915744254,1,-1,-1,-1
41,3,351.43425911117436,205.37477837508976,226.64701746094894,530.7897399714526,1,-1,-1,-1
41,4,664.9437429360527,151.15209159002205,270.61060810631915,612.6798023550992,1,-1,-1,-1
42,1,1515.733128693769,25.763846773668035,260.35378479111205,622.8560339436684,1,-1,-1,-1
42,2,1164.6358266139796,-2.1114242675745345,208.53375707815508,536.1162282574566,1,-1,-1,-1
42,3,352.0969873838402,213.50862297794606,223.67489915557192,524.4492725020899,1,-1,-1,-1
42,4,664.9847907090468,153.10768773088216,270.01215643868954,610.318961049456,1,-1,-1,-1
43,1,1515.4635920882276,25.681910447642224,260.89302976898847,623.2787679654131,1,-1,-1,-1
43,2,1164.6233515810932,-2.071668760953969,208.43456746430576,536.080571067359,1,-1,-1,-1
43,3,349.8659064757323,224.8945048776044,219.05766428542802,514.3460768549504,1,-1,-1,-1
43,4,664.5200163894001,153.7192105282432,270.61868801997167,609.8009203258864,1,-1,-1,-1
44,1,1515.0517877391226,25.339805037244503,261.63633507192617,624.308957719248,1,-1,-1,-1
44,2,1164.9241460593498,-1.466100888657536,207.754684482837,534.8481885054736,1,-1,-1,-1
44,3,345.1180554027121,235.02955235980988,216.02823342293428,508.71097797472726,1,-1,-1,-1
44,4,657.9299924970774,150.61005662339682,274.40813407754473,617.3465021280348,1,-1,-1,-1
45,1,1514.8046349451356,25.252816787040047,262.1144714105486,624.5855110366516,1,-1,-1,-1
45,2,1165.0675460829007,-1.4089705773072296,207.59299669732818,534.807133629983,1,-1,-1,-1
45,3,346.7539676967905,248.53395435311376,207.60418296756518,489.1976177467785,1,-1,-1,-1
45,4,647.863443098583,146.12398138493234,281.8263727031389,634.7637448115273,1,-1,-1,-1
46,1,1514.5028967383175,25.248909475542916,262.75056438898775,624.7224971749636,1,-1,-1,-1
46,2,1165.1537774026906,-1.490828924513437,207.56041090173215,535.0230594357171,1,-1,-1,-1
46,3,348.51205671639036,260.6131899393328,202.50310855916953,477.5540193644457,1,-1,-1,-1
46,4,637.4539257448005,143.344709954979,288.8062830480158,652.3438752067876,1,-1,-1,-1
47,1,1514.2082778775832,24.945662439535965,263.2945148352946,625.3276005962854,1,-1,-1,-1
47,2,1165.35818947753,-1.1287238050873611,207.17623854375728,534.3939744644981,1,-1,-1,-1
47,3,346.24030060945125,273.082498770871,197.9696304381761,466.0708396909931,1,-1,-1,-1
47,4,630.6773596270754,136.48995859144816,297.158966904627,671.1471413749297,1,-1,-1,-1
48,1,1513.8726538335266,24.591757871999675,263.98791225587354,626.0916022590743,1,-1,-1,-1
48,2,1165.5619226581462,-0.6230395334275158,206.62175199544677,533.5386719663924,1,-1,-1,-1
48,3,345.6492577815399,282.74601592683564,196.14497209732193,459.9887424714528,1,-1,-1,-1
48,4,622.2528612153217,126.54706556896696,302.96666232344415,684.0375197344803,1,-1,-1,-1
49,1,1513.6049485920785,24.166815965419346,264.487356778482,626.9051656339167,1,-1,-1,-1
49,2,1165.4728619515834,-0.8943876916341651,206.71943931264346,533.985906343602,1,-1,-1,-1
49,4,613.1424619026668,119.37745970301808,307.8412483781597,695.3182172917336,1,-1,-1,-1
50,1,1513.6624703048733,24.542894021126926,264.2181410213876,626.0965295705491,1,-1,-1,-1
50,2,1165.574137425613,-0.8933632171845716,206.67336709640094,533.9189126289941,1,-1,-1,-1
50,4,599.9011781393563,114.74888217837679,311.1260880303099,702.8425703099174,1,-1,-1,-1
51,1,1513.3889051923393,23.897050517135597,264.6391530492506,627.386797005063,1,-1,-1,-1
51,2,1165.7074194351426,-0.8700454749503592,206.53994428250587,533.6515917309886,1,-1,-1,-1
51,4,595.6534583897574,110.67056854043943,310.8075480732452,701.6548795625409,1,-1,-1,-1
51,3,351.29866312285594,288.3668876563993,196.05524987993942,455.8155883276435,1,-1,-1,-1
52,1,1513.2866459401853,23.31267583288553,264.8953388085408,628.4745784518791,1,-1,-1,-1
52,2,1165.7654502852315,-0.7498288298349962,206.62113539283212,533.49104106111,1,-1,-1,-1
52,4,590.8294123758238,111.8250556445214,308.2579772700354,695.3438686114363,1,-1,-1,-1
52,3,349.54039867033686,277.9980022428744,202.05847425946243,467.1821700081117,1,-1,-1,-1
53,1,1513.1439889301548,22.59842007102924,265.2768388834212,629.6939583306615,1,-1,-1,-1
53,2,1165.674751374916,-1.101948388821711,206.99882419154702,534.138938271936,1,-1,-1,-1
53,4,590.9752357204896,112.85843877545858,303.3516510339548,682.3942874471104,1,-1,-1,-1
53,3,355.89834547880434,265.9235024840181,208.66109204140176,478.7621555991652,1,-1,-1,-1
54,1,1512.7706312962732,21.269897865179473,266.02863552359196,632.060843735718,1,-1,-1,-1
54,2,1165.7787069199428,-1.0277469615647306,206.9591184959466,534.0241166670988,1,-1,-1,-1
54,4,588.3753410060672,118.59732143570272,297.9284480917994,667.1821865298043,1,-1,-1,-1
55,1,1507.5347320422704,19.319313380934034,267.5724734719831,635.9022450117184,1,-1,-1,-1
