1,1,1500.732666015625,56.459171295166016,246.57666015625,618.699462890625,1,-1,-1,-1
55,2,1165.5417294216422,-1.7331252630977474,207.60538788687052,535.3669028570031,1,-1,-1,-1
55,4,582.0644037560313,128.77397184831688,297.42599842776673,663.1680761224872,1,-1,-1,-1
56,1,1505.38852218476,17.848750388375436,268.3932374987544,638.4921745405085,1,-1,-1,-1
56,2,1165.5155961490493,-2.0525775221851745,207.83783732425232,535.8804319987735,1,-1,-1,-1
56,4,579.9012936999736,133.42986120572925,297.0912061371069,660.5263253645932,1,-1,-1,-1
57,1,1504.378604344382,16.63356844272198,269.1480023770031,640.6432145253408,1,-1,-1,-1
57,2,1165.6169879743256,-1.7642659662617461,207.64886193667542,535.3052837515294,1,-1,-1,-1
57,4,579.4212790863824,136.0581753112802,296.5167596048461,658.0681156959018,1,-1,-1,-1
57,3,389.1642291779287,230.33714091075063,228.81625411807386,517.403432340426,1,-1,-1,-1
58,1,1504.3750072754365,16.89616258280506,268.6205459095307,640.1492719671512,1,-1,-1,-1
58,2,1169.7752762285718,-1.8427571499391888,207.8810565156597,535.3985373958036,1,-1,-1,-1
58,4,578.7260637988684,135.38715928502984,297.96195157479985,659.9486274873702,1,-1,-1,-1
58,3,402.2312303408661,223.77461587991644,231.74121164171834,517.4445669115607,1,-1,-1,-1
59,1,1504.4672497601534,16.86865354665514,268.3000993229333,640.1073143401698,1,-1,-1,-1
59,2,1167.3040816631187,-1.5904890351887957,207.5157959815485,534.9953645695135,1,-1,-1,-1
59,4,582.8437277703958,129.8990949312651,299.26524010497445,661.991608107254,1,-1,-1,-1
59,3,410.9360728522455,216.3461217385373,234.22994920946712,517.8202991944349,1,-1,-1,-1
60,1,1504.2580193107037,15.967520276301059,268.709773781881,641.9337207990951,1,-1,-1,-1
60,2,1166.4680349739692,-1.5191892950247734,207.1811301575551,534.8229186580822,1,-1,-1,-1
60,4,589.5739766478437,124.31757818838656,298.9051161899193,660.6415622240484,1,-1,-1,-1
60,3,423.0156253324925,209.49918080073707,235.69802657432325,516.7681809642228,1,-1,-1,-1
61,1,1508.9395630331842,16.042755776543743,268.33738798342904,641.6540721421002,1,-1,-1,-1
61,2,1166.2375489795695,-1.1526141837874775,206.7256255941901,534.1346616736018,1,-1,-1,-1
61,4,599.8350460919291,118.59259256244366,302.4955468838026,666.9241676480124,1,-1,-1,-1
61,3,433.2725846349107,199.52251125934276,242.7032833813799,530.9477824326725,1,-1,-1,-1
62,1,1510.6245423706348,15.78718581306805,268.3616854823241,642.1787973020167,1,-1,-1,-1
62,2,1166.2153291731815,-1.322626035484916,206.40379673471062,534.409388775629,1,-1,-1,-1
62,4,604.1927009502791,113.50414107578598,302.83710640395014,666.0935355485603,1,-1,-1,-1
62,3,428.63436057533465,187.02822597398773,243.78186969304582,535.9526429441877,1,-1,-1,-1
63,1,1511.3825250102818,16.26724535473221,268.1020624538994,641.4323256991835,1,-1,-1,-1
63,2,1166.3835847786897,-1.2952070133446227,205.94306670326355,534.4523615568253,1,-1,-1,-1
63,4,615.499810949856,106.72218484067486,302.36897341548683,665.9959556899265,1,-1,-1,-1
63,3,416.52193751303327,176.694952104128,245.7774185002094,548.0544253245034,1,-1,-1,-1
64,1,1511.4559284117363,16.120719486391692,268.43917572367377,641.9002889157966,1,-1,-1,-1
64,2,1170.575044464806,-2.000069976324369,206.26582577467317,535.7000088078138,1,-1,-1,-1
64,4,624.0298057307551,102.29569435504288,303.1752895047523,669.4353733494272,1,-1,-1,-1
64,3,412.0537380694569,171.51283133035423,245.72443361642038,555.6757973257327,1,-1,-1,-1
65,1,1511.0075086635907,14.871361117833146,269.7011943844976,644.2589525774467,1,-1,-1,-1
65,2,1168.1004713873504,-2.050960569047845,205.94255499112307,535.7657126638728,1,-1,-1,-1
65,4,628.479417476453,94.03291288270327,300.63408596116136,665.9624004169262,1,-1,-1,-1
65,3,406.88503775176895,170.01019291610055,242.913724786588,558.572895955787,1,-1,-1,-1
66,1,1510.5355000884913,13.822141872255202,270.93151802319596,646.4511086136845,1,-1,-1,-1
66,2,1171.5290039859817,-1.6445095769390718,205.6247781906287,535.1787619922774,1,-1,-1,-1
66,4,634.1245021107595,88.53601508277984,300.9723434278777,669.0583225673053,1,-1,-1,-1
66,3,405.7768983536835,174.27959118604326,239.9780502756286,559.2452141825413,1,-1,-1,-1
67,1,1514.651785717022,13.13424183278238,271.9768679942947,647.675793259981,1,-1,-1,-1
67,2,1172.9221397572994,-1.388025770435604,205.3068293294703,534.8087357893339,1,-1,-1,-1
67,4,641.6553590234246,84.03172494247957,299.2506878474097,666.6337711080809,1,-1,-1,-1
67,3,406.51179900188987,177.37496997924552,236.57230725799567,556.2867382222381,1,-1,-1,-1
68,1,1516.2293701284418,13.180199688872563,272.42497488167993,647.3863398463237,1,-1,-1,-1
68,2,1173.6226894551812,-1.3553545637217894,204.87482839385106,534.6678037141319,1,-1,-1,-1
68,4,644.9760376856423,82.65178077422974,297.4768215736937,664.8458919451263,1,-1,-1,-1
68,3,410.9511499751898,178.95475329951853,235.8585491901932,555.2610523686227,1,-1,-1,-1
69,1,1516.7486439945492,13.341328742744906,272.78148660028927,647.0038063928987,1,-1,-1,-1
69,2,1173.926102762395,-1.5347865982345752,204.62173388660725,535.08203350318,1,-1,-1,-1
69,4,646.4825927108373,81.99009235920545,296.3013966570274,664.414913601489,1,-1,-1,-1
69,3,408.2578038503011,180.54792945733368,234.55917465661668,552.9949218325867,1,-1,-1,-1
70,1,1516.8236491074856,13.665420825904675,273.138585144928,646.4338923062351,1,-1,-1,-1
70,2,1173.9881965129027,-1.8828298524718434,204.64055172068848,535.8722967984587,1,-1,-1,-1
70,4,647.8944612336146,83.12791336711581,294.01628270002317,661.5788637918297,1,-1,-1,-1
70,3,407.3729226350693,180.10523015284707,233.81396860624034,554.1229594334534,1,-1,-1,-1
71,1,1516.7297552196871,14.081440673000202,273.475116982796,645.5179306093744,1,-1,-1,-1
71,2,1174.082226264177,-1.9727005726937819,204.42240050594305,536.2262977482237,1,-1,-1,-1
71,4,653.3760895978644,84.7726247975628,292.0372812273472,658.1829754687194,1,-1,-1,-1
71,3,403.1956435654889,180.10445989847045,231.9207254438768,553.5909695215096,1,-1,-1,-1
72,1,1516.6847669354634,14.623719764509701,273.6183759176309,644.4297360699277,1,-1,-1,-1
72,2,1174.2498762937807,-1.895862811066479,204.03765497775217,536.2070672635508,1,-1,-1,-1
72,4,656.1402012561472,87.19118343992028,289.69386317960317,653.4233311175707,1,-1,-1,-1
72,3,401.57957675005645,176.03958264516427,231.09734427937894,554.0924722940844,1,-1,-1,-1
73,1,1516.3847456443714,14.699982830813951,274.1603562902934,644.3093363630567,1,-1,-1,-1
73,2,1174.4496641747921,-1.8007301485442895,203.48156793835236,536.0262439402654,1,-1,-1,-1
73,4,654.3549028181258,87.65281009157053,285.089594096066,644.1308217914036,1,-1,-1,-1
73,3,402.1647286893727,176.60872682332007,228.19629341115103,548.8140181831035,1,-1,-1,-1
74,1,1516.405907147513,15.646682657534711,273.95310621584184,642.60394081611,1,-1,-1,-1
74,2,1174.6858358325073,-1.6974579708084434,202.99190664709326,535.6486583162082,1,-1,-1,-1
74,4,654.0240841112139,88.74781885053125,282.45191595380635,638.4042097831458,1,-1,-1,-1
74,3,403.35257551173225,174.4934914486916,225.11825301118355,542.454248656399,1,-1,-1,-1
75,1,1516.3915387845732,16.42030583211482,273.7631473162323,641.1332753029126,1,-1,-1,-1
75,2,1174.8039206691667,-1.7004561843986608,202.7025836797547,535.540577350157,1,-1,-1,-1
75,4,653.5931082713992,89.07407951310927,281.77012887731155,636.5352093364755,1,-1,-1,-1
75,3,399.694303602604,170.16494098345765,222.87849833182665,537.5677149123944,1,-1,-1,-1
76,1,1516.206024137659,16.66707190324962,273.92626351935854,640.6066244609308,1,-1,-1,-1
76,2,1174.829034529448,-1.9958889609908397,202.77578564371987,535.9702384740867,1,-1,-1,-1
76,4,648.5303344561703,88.66515864952225,282.0538263677201,637.2523010881522,1,-1,-1,-1
76,3,400.5821504568345,164.73278146491242,217.751462754997,524.5718593007002,1,-1,-1,-1
77,1,1511.473864439518,17.092380852485974,273.9424624211935,639.9186341933408,1,-1,-1,-1
77,2,1174.850658690531,-2.0350854639723934,202.67924509841865,536.0563061322711,1,-1,-1,-1
77,4,645.6678708662051,87.39282041147766,283.5532176018505,640.2200701173829,1,-1,-1,-1
77,3,408.74615616326923,160.82382826334936,209.7201235368159,504.5990711088027,1,-1,-1,-1
78,1,1509.8830529602624,17.764793681717038,273.52177765256664,638.752004495907,1,-1,-1,-1
78,2,1174.7574364537418,-2.3802477073190857,202.89180038703395,536.640402243449,1,-1,-1,-1
78,4,639.4533669233665,85.62140547713926,285.15771823697025,643.5184324443455,1,-1,-1,-1
78,3,414.0448336547852,156.1778397094689,202.35612188062711,485.8631451010814,1,-1,-1,-1
79,1,1509.4600530046796,18.433077881335578,272.97440872268936,637.5112987344502,1,-1,-1,-1
79,2,1174.641923146069,-2.6892633141438864,203.1560761184108,537.0770182048393,1,-1,-1,-1
79,4,636.3887521920012,83.48301327036205,287.1907738286293,647.6984470231904,1,-1,-1,-1
79,3,417.4474253577462,158.37214246738122,196.84809277143572,470.64415671334217,1,-1,-1,-1
80,1,1509.8639366126472,19.870397240180694,271.66972129260023,634.857339834809,1,-1,-1,-1
80,2,1174.7686471906125,-2.5438030427145577,202.8559694102119,536.5852546860277,1,-1,-1,-1
80,4,635.0122902688731,82.94223515567955,288.2327600877414,648.6790595857367,1,-1,-1,-1
80,3,419.3722401015049,161.97100106299294,193.5477869840402,460.9261674749228,1,-1,-1,-1
81,1,1510.2950224957965,20.932103770231322,270.5926537251319,632.8644692583371,1,-1,-1,-1
81,2,1174.8979919063263,-2.325810267440545,202.52677250408846,536.1665785540537,1,-1,-1,-1
81,4,631.1940175874652,81.3005282457002,286.1452096611623,643.7562738626004,1,-1,-1,-1
82,1,1510.5413242154393,21.525274751580866,269.95589162664004,631.8330680569219,1,-1,-1,-1
82,2,1174.96688698627,-2.3591063181034997,202.41564772411098,536.1493333642467,1,-1,-1,-1
82,4,630.443808930577,82.45930416519474,283.98203936977154,638.0052690170763,1,-1,-1,-1
83,1,1510.925130883994,22.408256275217184,269.127787866111,630.3339993233575,1,-1,-1,-1
83,2,1175.1032668480007,-2.064981132614548,202.21336943485372,535.6721429507888,1,-1,-1,-1
83,4,631.0956435127036,85.23907760228803,281.4437088373121,631.337660709332,1,-1,-1,-1
84,1,1511.149426357919,22.675848995590798,268.72245482588244,629.9451218817345,1,-1,-1,-1
84,2,1175.3123931091525,-1.6718547481173118,201.88510776544956,534.8415527731539,1,-1,-1,-1
84,4,627.7848964287114,89.38464284186767,278.38596134949574,622.3084269854448,1,-1,-1,-1
85,1,1511.3878708551501,22.829015353393572,268.3328804075204,629.7538571495938,1,-1,-1,-1
85,2,1175.4419526292436,-1.181948566594997,201.67294374366497,533.8314500992643,1,-1,-1,-1
85,4,627.5820965353961,93.85036200604031,275.2874618242957,613.1582013680884,1,-1,-1,-1
86,1,1511.4430081393991,22.53958994072525,268.3148259256556,630.3480866058906,1,-1,-1,-1
86,2,1175.4892977348557,-0.9887348604596582,201.57243866874782,533.5245432078909,1,-1,-1,-1
86,4,628.0186898322445,98.03913037068406,273.1295454111336,605.306451265594,1,-1,-1,-1
87,1,1511.372890020246,22.131143105714386,268.5534821937204,631.0573876983804,1,-1,-1,-1
87,2,1175.4278727834946,-1.119504414104199,201.7243627546291,533.8152374276115,1,-1,-1,-1
87,4,623.0946435096389,100.02444982573445,273.3208267807937,601.9114005262121,1,-1,-1,-1
88,1,1511.235727359312,21.480338516853294,268.9081612171249,632.2188129010756,1,-1,-1,-1
88,2,1175.3810156012385,-1.2723315600062506,201.82530423737072,534.0087062095696,1,-1,-1,-1
88,4,620.3794487157029,99.63104967284085,275.2402403913026,602.7172396441729,1,-1,-1,-1
89,1,1510.9673749440772,20.774952962113446,269.50049606879867,633.4013769109416,1,-1,-1,-1
89,2,1175.4307311975049,-1.0687818662479458,201.68328587386173,533.5705244937991,1,-1,-1,-1
89,4,624.0612079618538,99.50780269191023,276.0597274249458,602.5004407392414,1,-1,-1,-1
89,3,450.5737972158607,145.94679283265273,200.1660629103852,480.050245965672,1,-1,-1,-1
90,1,1510.9131649861642,20.450104909905292,269.6776007758466,633.904558832012,1,-1,-1,-1
90,2,1175.420272714968,-1.009138710697414,201.55267296641696,533.4467734870875,1,-1,-1,-1
90,4,626.847010408171,97.86547878054535,273.5415262383846,596.7763902667488,1,-1,-1,-1
90,3,468.7263698263434,143.86628691378573,205.55152404589066,483.911757545173,1,-1,-1,-1
91,1,1511.3248073032141,21.20447599480218,268.8542132489774,632.3709877521934,1,-1,-1,-1
91,2,1175.3693789338479,-1.2514346309632174,201.74177005138498,533.9384391257346,1,-1,-1,-1
91,4,632.1778737888617,96.35253619863278,273.605084221176,596.1628991440423,1,-1,-1,-1
91,3,478.18372787036856,141.6686968756898,210.01629271655952,487.919422476129,1,-1,-1,-1
92,1,1511.94337200264,22.54752919506501,267.5745464464237,629.4258723062487,1,-1,-1,-1
92,2,1175.232752599861,-1.5806122389969914,202.1095317522953,534.5979941218892,1,-1,-1,-1
92,4,641.754307588005,92.456182044034,277.23606325944684,602.618094888338,1,-1,-1,-1
92,3,490.45608280770267,137.48709405525005,212.66758689738631,487.36697494960185,1,-1,-1,-1
93,1,1512.190649133412,23.22486778350708,267.07508652603997,627.9653090683902,1,-1,-1,-1
93,2,1175.2066703492226,-1.398379425956989,202.11742698503238,534.3753846823445,1,-1,-1,-1
93,4,649.5292537214362,89.2290279179067,279.77864344747076,608.6841037460787,1,-1,-1,-1
93,3,502.2092920158136,130.64099976571129,217.84797746619694,497.7841423218696,1,-1,-1,-1
94,1,1512.0162532966772,23.023120276107363,267.4682137901809,628.5097787685107,1,-1,-1,-1
94,2,1175.206092565751,-1.531285177853647,202.33390253106805,534.7070184516637,1,-1,-1,-1
94,4,652.6861745927195,88.6932857917094,280.3753567256409,609.8046079390124,1,-1,-1,-1
94,3,507.03669279354574,123.01151391759623,219.095877870451,502.83216357869105,1,-1,-1,-1
95,1,1512.104988154408,23.430649246590804,267.3163746971214,627.9048269665225,1,-1,-1,-1
95,2,1175.1896056020191,-1.4720502848815045,202.3785515279724,534.5731012142202,1,-1,-1,-1
95,4,662.9674466788504,88.3013866429863,280.6649026041752,610.5407053398686,1,-1,-1,-1
95,3,512.4894160634135,117.56671910309464,221.26613744208385,510.2188163695549,1,-1,-1,-1
96,1,1512.4536993127563,24.40550400365356,266.53756543767133,625.8368874980918,1,-1,-1,-1
96,2,1175.1028256659847,-1.3258578785530517,202.39498655058378,534.4492258944182,1,-1,-1,-1
96,4,670.5098542486953,85.8077089892983,282.8518806963914,615.4139350537289,1,-1,-1,-1
96,3,519.9396433907889,118.70334180512026,219.59045048081282,505.89840110049124,1,-1,-1,-1
97,1,1512.4460724183878,24.464915033854766,266.5577632397098,625.9153947540868,1,-1,-1,-1
97,2,1175.1716885181668,-1.1314560733545704,202.27443575937735,534.147924884418,1,-1,-1,-1
97,4,676.9433128799714,82.08317185153538,285.5364608805027,622.4713518979655,1,-1,-1,-1
97,3,524.0214789384443,122.76202928839447,216.04049214210636,497.32845045933715,1,-1,-1,-1
98,1,1512.7197444246478,24.806915943807383,266.0153045643157,625.2980698965358,1,-1,-1,-1
98,2,1175.1211990087102,-1.2008202830330106,202.40672934500563,534.5011795399822,1,-1,-1,-1
98,4,683.1516534523516,78.46436839886235,287.79573876697003,629.6581191951353,1,-1,-1,-1
98,3,527.2574794857526,129.24623791609397,211.24762973986645,484.9340916265489,1,-1,-1,-1
99,1,1507.74680595075,23.758044391414614,266.81406907970586,627.5270327047417,1,-1,-1,-1
99,2,1175.1341330260948,-1.1246291071720975,202.35294664992796,534.3310990034296,1,-1,-1,-1
99,4,687.265021271719,75.49273167614388,285.1796535632987,627.6491683577664,1,-1,-1,-1
99,3,534.5862553240353,137.27449028683756,205.3946277021061,469.4773637797512,1,-1,-1,-1
100,1,1505.924942745423,23.00220941400636,266.96901680710243,628.8817279584435,1,-1,-1,-1
100,2,1175.0273205576818,-1.5100494294718487,202.7759781718435,535.0143581385862,1,-1,-1,-1
100,4,693.8520973514065,74.08918664856179,282.99626698576463,627.6262600267955,1,-1,-1,-1
100,3,542.2062818873306,146.48657959036197,202.57871489341647,460.4617435432239,1,-1,-1,-1
101,1,1505.7860026593562,23.69049017411453,265.8708089177028,627.5531676853245,1,-1,-1,-1
101,2,1174.9196764569851,-1.513417096928265,203.05524214549067,535.141641108205,1,-1,-1,-1
101,4,701.0260257529483,76.25903360850191,281.76085868025274,630.0292906954704,1,-1,-1,-1
101,3,546.7471227548494,155.74994175452028,197.60878317958026,446.17550627234453,1,-1,-1,-1
102,1,1506.0813393488716,24.654508419523154,264.57558732582635,625.7042597114124,1,-1,-1,-1
102,2,1174.863496031429,-1.4114896860523913,203.28766617800403,534.9257083930146,1,-1,-1,-1
102,4,709.0194966256106,78.23237776467374,279.65728814864997,629.7952293069286,1,-1,-1,-1
102,3,548.1758882782913,164.16501420286727,196.28594385721672,439.90418545503917,1,-1,-1,-1
103,1,1506.3921166417165,25.21671180055006,263.67808695215325,624.7188477104713,1,-1,-1,-1
103,2,1174.7044815354664,-1.5041969057036226,203.62860900721623,535.1236374664302,1,-1,-1,-1
103,4,711.337623475154,80.8477606926549,280.28961097926776,634.2459140297809,1,-1,-1,-1
103,3,553.6725395780733,169.92265038518255,194.9911899236,432.30013970846136,1,-1,-1,-1
104,1,1507.1670467699735,26.86233428541243,262.04472999035943,621.5414020943388,1,-1,-1,-1
104,2,1174.5053691705339,-1.671509581931332,204.11129342513442,535.5265238183129,1,-1,-1,-1
104,4,721.9720007015356,84.08524549769999,279.10757108488764,632.696795072586,1,-1,-1,-1
104,3,560.0983928718572,173.1473480600616,194.7018784397882,427.61013893312764,1,-1,-1,-1
105,1,1507.337448419376,26.956209151703547,261.6456684101097,621.2970086262312,1,-1,-1,-1
105,2,1174.5613839756313,-1.4136266853246866,204.05520371629785,534.9712642494735,1,-1,-1,-1
105,4,731.1187670347261,90.95672311253315,277.8253530075517,629.3097846258324,1,-1,-1,-1
105,3,566.4975787961012,174.4918407542316,195.5579603942901,425.67640946073266,1,-1,-1,-1
106,1,1507.4309727751206,26.667070068949442,261.4438237560837,621.8801804257148,1,-1,-1,-1
106,2,1174.801716004028,-0.7912844649914632,203.57467986398947,533.7793282304463,1,-1,-1,-1
106,4,739.5920860046534,96.16747975501363,276.1525725307653,623.6182998876702,1,-1,-1,-1
106,3,577.1416814789269,174.20503213064055,198.10959398467782,425.7885460329622,1,-1,-1,-1
107,1,1507.6551508941852,26.748570073443148,261.02385025641036,621.6029971009004,1,-1,-1,-1
107,2,1174.8604493529738,-0.5763784392307798,203.37907958610722,533.4293080647533,1,-1,-1,-1
107,4,752.7149299113651,105.16706583866903,274.0640094140518,616.0462011249076,1,-1,-1,-1
107,3,587.5515200940557,165.20857147924772,204.4434968796026,434.6733520207466,1,-1,-1,-1
108,1,1507.8027626808089,26.768904397360245,260.78099228156094,621.6004601564101,1,-1,-1,-1
108,2,1175.045716224475,-0.3117613198139111,202.93077203022395,532.7650915867442,1,-1,-1,-1
108,3,596.3651018264118,153.59847384883247,215.16375595931902,453.71460283526136,1,-1,-1,-1
109,1,1507.9769620843172,26.661283777442577,260.5648618651366,621.8684785431499,1,-1,-1,-1
109,2,1174.9966406446968,-0.893184656692597,202.7969889895311,533.852178334527,1,-1,-1,-1
109,3,602.1007521118366,140.16790904692007,223.56612367603742,469.742600405873,1,-1,-1,-1
110,1,1508.2496813735247,26.5382584526767,260.14614255695074,621.8468974294082,1,-1,-1,-1
110,2,1175.0894746005308,-1.4904825240948298,202.46724916075806,535.0726697836591,1,-1,-1,-1
110,3,618.2986919374323,128.24789983625,225.32678382268094,471.6292613848946,1,-1,-1,-1
110,4,803.9761483905322,125.0956251850987,267.2889403685432,593.5767754829922,1,-1,-1,-1
111,1,1508.7275638077017,27.016953443759462,259.3000740779707,620.7189535112014,1,-1,-1,-1
111,2,1175.389942073296,-1.129530366148515,201.7800443109902,534.3872443861434,1,-1,-1,-1
111,3,629.1014951768543,122.90139742469864,225.89442371763525,473.74347535690185,1,-1,-1,-1
