1,1,1500.732666015625,56.459171295166016,246.57666015625,618.699462890625,1,-1,-1,-1
111,4,818.2939594805487,125.23938996001073,271.15913130497916,595.8439920419701,1,-1,-1,-1
112,1,1508.749147156035,26.268810041948484,259.5117916314531,622.0051233365373,1,-1,-1,-1
112,2,1175.5621809974302,-1.281410309996943,201.5415860772294,534.5818921971389,1,-1,-1,-1
112,3,642.7803533214541,122.35351605036058,225.1525043773432,472.115317545152,1,-1,-1,-1
112,4,837.7901048678024,127.47243911071826,271.176396176618,592.3592515377277,1,-1,-1,-1
113,1,1508.4979367347937,24.97678617168077,260.2280649418211,624.5652099613908,1,-1,-1,-1
113,2,1175.695449462265,-1.4239020295546538,201.48033395366645,534.5308461547523,1,-1,-1,-1
113,3,653.897400678417,130.762353539503,221.48461731166933,463.07085444417214,1,-1,-1,-1
113,4,853.125137264537,128.08223686854467,272.9747279410752,591.7059375669746,1,-1,-1,-1
114,1,1508.0286050655193,23.252582547440568,261.21055228927014,627.667941022143,1,-1,-1,-1
114,2,1176.3550893840672,0.39013462526799003,199.91266882761482,530.9538866521791,1,-1,-1,-1
114,3,660.0443920245771,139.7723409483628,215.77261299761048,448.72530846259747,1,-1,-1,-1
114,4,862.251865323816,131.6171366032051,275.56133638652415,593.3228536253846,1,-1,-1,-1
115,1,1507.7712804189377,22.323968551766995,261.8478959025046,629.436691483178,1,-1,-1,-1
115,2,1176.7180651328479,1.2453567271140855,199.1193490205364,529.2608606645286,1,-1,-1,-1
115,3,666.7189379295484,144.50053711915933,213.28726469696747,440.9256202040831,1,-1,-1,-1
115,4,873.8200931735025,126.53339707163326,278.0061731617418,597.5097851428691,1,-1,-1,-1
116,1,1508.075059643797,22.847970813534914,261.354478172494,628.3971845973282,1,-1,-1,-1
116,2,1176.802973044306,1.18619621702544,198.7921993926421,529.3803636050451,1,-1,-1,-1
116,3,672.334151297803,150.1730656641003,214.8608132899722,439.4564047462691,1,-1,-1,-1
116,4,885.1338397024069,119.23357286836267,282.7897310067302,609.4439039021302,1,-1,-1,-1
117,1,1508.370053985622,23.39076047967785,260.792471095006,627.2042800207696,1,-1,-1,-1
117,2,1176.7321164621637,0.4542816228460538,198.9798112151355,531.0466058195217,1,-1,-1,-1
117,4,896.4055479983344,109.75232353088785,288.49564942885866,626.6593043311238,1,-1,-1,-1
118,1,1508.5822842643297,23.53701020136623,260.26979050218387,626.6798694644905,1,-1,-1,-1
118,2,1177.027214610488,0.6365485078383699,198.16820541747668,530.3319513220009,1,-1,-1,-1
118,4,909.5272533109919,98.60045732467302,291.0286218705673,639.6360549628364,1,-1,-1,-1
119,1,1509.1240258996056,24.532854357517294,259.0221740785015,624.7075359168999,1,-1,-1,-1
119,2,1177.764898348298,-1.4048678522480031,196.5006466045434,527.0005382109543,1,-1,-1,-1
119,4,923.692408340462,92.08176318918134,291.3774451282529,648.5982647805081,1,-1,-1,-1
119,3,695.4005532462883,139.64193944646746,222.26689704098894,453.7549463167626,1,-1,-1,-1
120,1,1509.338517719802,24.834479738919583,258.50056403723306,624.2451604713282,1,-1,-1,-1
120,2,1173.7488252360372,-2.5669612215891675,195.60274852606312,526.2580918729533,1,-1,-1,-1
120,4,941.0049489987123,94.55696621489568,285.2244564472621,641.6332996477573,1,-1,-1,-1
120,3,706.0481274993456,134.01276075741566,226.6894088509778,464.17204389632434,1,-1,-1,-1
121,1,1504.7420164897692,24.393410005534747,258.77433283607616,625.5943098221635,1,-1,-1,-1
121,2,1172.4114375591835,-3.0287242144150923,194.8833993061791,526.0629894787156,1,-1,-1,-1
121,4,956.1450896670606,98.43198565457237,283.522023637247,642.9270549569118,1,-1,-1,-1
121,3,718.9532490985645,130.00717583655435,228.22727332449486,471.76288376072677,1,-1,-1,-1
122,1,1503.1568372644922,24.29761338296339,258.4408708750182,625.787069290754,1,-1,-1,-1
122,2,1171.9553610511496,-3.2979120981400456,194.49584166043653,526.367412983567,1,-1,-1,-1
122,4,965.5429167538159,107.05380497835239,284.0880789913664,647.4127822426237,1,-1,-1,-1
122,3,727.5111020464734,128.11607529404347,231.0210600162368,483.7980555822862,1,-1,-1,-1
123,1,1503.1304816892962,24.985405048543498,257.24781919763865,624.0857087166387,1,-1,-1,-1
123,2,1171.775231825535,-3.132233682880951,194.17066747510313,525.7904021112303,1,-1,-1,-1
123,4,977.2833515340212,117.67702629465833,285.75814058747926,653.3243268670705,1,-1,-1,-1
123,3,738.6149653966942,127.56892552923131,234.21327103992888,497.1830606062779,1,-1,-1,-1
124,1,1503.4769102552436,25.789333813374867,256.0676578620323,622.4140912510651,1,-1,-1,-1
124,2,1171.206384614779,-3.557002698987958,195.03385711930574,526.6596828685847,1,-1,-1,-1
124,4,989.830988919277,129.26787369837245,288.0117241416886,659.1700036225893,1,-1,-1,-1
124,3,749.9155199824436,132.83233888114407,229.5271408234372,492.7409054522057,1,-1,-1,-1
125,1,1503.931809900025,26.345958713311745,255.09201694779,621.1784150478605,1,-1,-1,-1
125,2,1170.9173864437353,-3.2567046349492443,195.68020073606635,526.1283613022373,1,-1,-1,-1
125,4,1000.9813075546393,142.21648616296375,293.96332922023856,672.2237245395332,1,-1,-1,-1
125,3,760.8928680938145,144.02169785074165,223.18193057029836,481.96913521512136,1,-1,-1,-1
126,1,1504.3968275112768,26.804889413514843,254.02119306664815,620.1941060578174,1,-1,-1,-1
126,2,1170.3798480100168,-1.3088094882780865,197.50813012576145,530.5021762946108,1,-1,-1,-1
126,4,1010.6740323940627,153.1418226073929,303.3378999347426,692.3922392833625,1,-1,-1,-1
126,3,769.8361218631615,153.86305571427,219.7016082800151,475.0845658712624,1,-1,-1,-1
127,1,1504.5862147928888,26.53549638866417,253.45867594153498,621.1336384594007,1,-1,-1,-1
127,2,1169.636686437071,-1.5047289092194092,199.1189846524966,534.2360392393042,1,-1,-1,-1
127,4,1018.480675915471,163.28903968354183,306.94210850777966,697.4948304470621,1,-1,-1,-1
127,3,783.2176148171853,166.558970298815,216.40865899131603,463.8758530757304,1,-1,-1,-1
128,1,1505.1236781227014,26.996364173619668,252.26211419854656,620.3716184887667,1,-1,-1,-1
128,2,1169.6890724387752,-0.4809784903982859,199.1768842349725,533.1579500172624,1,-1,-1,-1
128,4,1030.069853962878,167.46376863613943,308.2601245337027,698.724272910523,1,-1,-1,-1
128,3,797.4309549928718,173.5589498589338,214.7743060417563,455.7498603947161,1,-1,-1,-1
129,1,1505.5912490102332,27.678092747335143,251.1520283660563,619.3541526613575,1,-1,-1,-1
129,2,1174.5582130428802,-2.1213535537726216,198.18534052141752,527.4539038887953,1,-1,-1,-1
129,4,1039.1044740271238,170.338282709951,308.07885652265344,696.314163730481,1,-1,-1,-1
129,3,811.2536739513923,176.20239175768853,215.56677324859317,452.7637548793567,1,-1,-1,-1
130,1,1505.7812735064567,27.558608193614987,250.68517600286745,619.4572793146853,1,-1,-1,-1
130,2,1171.0051019337307,-4.512278455700709,199.79325623908855,528.8991695647525,1,-1,-1,-1
130,4,1051.0108977654827,170.48961277550404,308.96222344596566,696.691660391084,1,-1,-1,-1
130,3,829.8086942532175,178.00737356300806,216.11735732595142,449.88268232052917,1,-1,-1,-1
131,1,1506.0717922784002,27.515418440392068,250.1480389687814,619.3003484543176,1,-1,-1,-1
131,2,1168.9170168840099,-7.256552712546295,202.02004713743509,533.424935411684,1,-1,-1,-1
131,4,1063.4534352254166,167.57778206264703,310.9346535186839,701.8705168232142,1,-1,-1,-1
131,3,836.9969204403959,174.77822694212804,224.63153253811114,465.1464976228812,1,-1,-1,-1
132,1,1506.3520756304745,27.724645911071093,249.5863182423617,618.5604695682365,1,-1,-1,-1
132,2,1167.6019219952098,-9.397672098316946,204.06787127335002,537.1900802264753,1,-1,-1,-1
132,4,1071.9436087796441,164.99098076524126,312.4504612416708,706.1950719438153,1,-1,-1,-1
132,3,846.7161117248194,169.3610630612486,231.81580263364944,478.8186110130021,1,-1,-1,-1
133,1,1506.7514960736066,28.238454226819613,248.82049500143648,617.3920004317911,1,-1,-1,-1
133,2,1169.272093314169,-8.908935780345502,200.36008499471075,526.560862735908,1,-1,-1,-1
133,4,1080.151616132681,164.68316098523343,311.40313647969225,705.8021558548711,1,-1,-1,-1
133,3,864.1716374870634,166.82183797633147,233.90232200223977,484.3877947911763,1,-1,-1,-1
134,1,1507.2480781757406,29.121994345297367,247.78327484405548,615.6811075074253,1,-1,-1,-1
134,2,1173.516513072597,-7.876998022934458,191.91468383644767,501.97087450151196,1,-1,-1,-1
134,4,1088.1500856049206,160.71457577531584,309.7621283961811,704.2492147354891,1,-1,-1,-1
134,3,874.2298486450125,158.70304368445045,236.46514364810585,492.12896178539347,1,-1,-1,-1
135,1,1507.3190829612035,29.005876920842468,247.6662390233975,616.1274829903508,1,-1,-1,-1
135,4,1095.5527533027469,153.73867925973036,308.54680204524806,705.5971446035452,1,-1,-1,-1
135,3,886.0458848078276,151.94598509402198,239.65972075159345,501.7495641032946,1,-1,-1,-1
136,1,1507.1563648893477,28.19007557708227,248.17214957131418,618.0184257119013,1,-1,-1,-1
136,4,1101.9341770603328,146.32715102155606,309.6950505520502,714.4116264786658,1,-1,-1,-1
136,3,898.1779468190782,144.9011034272766,243.19376864017113,514.1903260788532,1,-1,-1,-1
137,1,1507.4703918469547,29.02986757024621,247.5971338004695,616.6036890340929,1,-1,-1,-1
137,4,1108.2666535231656,140.41412124028506,310.7015394249232,723.2793741567732,1,-1,-1,-1
137,3,911.0146155081422,139.3908355070111,245.78082256039892,525.3323754497221,1,-1,-1,-1
137,2,1180.412553704407,-2.8224796108913495,189.67441974182242,493.06586825861586,1,-1,-1,-1
138,1,1507.3991192065557,29.15151018031702,247.82568617226642,616.5859828067671,1,-1,-1,-1
138,4,1111.9013343376444,140.38513304378534,307.96877111283186,722.3993605186664,1,-1,-1,-1
138,3,923.383395980022,140.79911555642332,249.8000115547034,540.1797478362064,1,-1,-1,-1
138,2,1181.123667505479,-1.2765036648177954,190.0668085907741,490.95508145423554,1,-1,-1,-1
139,1,1507.642210271299,30.244675229296263,247.59913818924906,614.6181476254993,1,-1,-1,-1
139,4,1113.866199869229,136.72690676922787,304.9842101126541,720.5276770914982,1,-1,-1,-1
139,3,933.0658193561719,145.8209792580514,258.84642146167334,564.5049891534579,1,-1,-1,-1
139,2,1172.9963457003298,-1.321338922000166,197.43109886716385,510.2360079730071,1,-1,-1,-1
140,1,1507.5427685671061,30.22744232199466,248.04347953183586,614.7087309959346,1,-1,-1,-1
140,4,1114.605885816669,139.3116442832772,303.2060057286156,720.449746547829,1,-1,-1,-1
140,3,939.2575212267487,156.7641294524375,265.7904569045947,582.7180384077253,1,-1,-1,-1
141,1,1507.3371708099394,29.53063362067701,248.7425868134585,615.654697221741,1,-1,-1,-1
141,4,1120.1023388196747,142.63702296947724,300.46416154921945,716.4044305837352,1,-1,-1,-1
141,3,948.7718076356234,167.49047772363247,262.5224097414831,577.6843573500339,1,-1,-1,-1
141,2,1168.838513832837,-2.5163242919438176,201.85995719461545,521.1190269478685,1,-1,-1,-1
142,1,1507.4740982263277,29.813378129031946,248.47915152638598,614.5822364572377,1,-1,-1,-1
142,4,1120.0951638805896,148.89787922668944,303.18897304779546,723.4847524290714,1,-1,-1,-1
142,3,961.9896259997672,182.4598089885189,259.67216475867093,571.4616862199819,1,-1,-1,-1
142,2,1168.0840606238778,-2.670298304578637,202.81785671394863,523.2847328661725,1,-1,-1,-1
143,1,1513.9668020996974,30.85690596324673,244.5092432938589,604.458505090982,1,-1,-1,-1
143,4,1124.0051000892727,164.33349969381328,304.8579801381832,727.3740194839273,1,-1,-1,-1
143,3,978.756702266899,193.50653389847912,252.63664673662498,558.744603325914,1,-1,-1,-1
143,2,1172.68498182827,-2.9612358720367524,193.7483927379045,496.5909712306651,1,-1,-1,-1
144,1,1516.7999954881348,32.35825674767523,242.0322151985109,598.0483150536935,1,-1,-1,-1
144,4,1127.6205345039043,173.88180918399325,310.05546497432476,740.2399285251804,1,-1,-1,-1
144,3,994.9067809420355,198.06978718867032,248.23222379762635,553.009768031622,1,-1,-1,-1
144,2,1177.173836997438,-2.926160607518881,193.83664155167895,495.3803429230441,1,-1,-1,-1
145,1,1513.4537249006205,33.06381207482741,241.07524527557018,594.6173949673773,1,-1,-1,-1
145,4,1137.7917985874637,183.46159239300067,312.7013584519837,751.1186841337411,1,-1,-1,-1
145,3,1013.600295504946,202.5782809624095,248.5388656540845,553.9161701816807,1,-1,-1,-1
146,1,1512.4054337754724,34.15890150620942,240.20521607238297,591.5691704611971,1,-1,-1,-1
146,4,1148.4872933156346,192.32575929944545,309.09667744695525,745.0730708436387,1,-1,-1,-1
146,3,1028.02326011749,200.11063232833692,251.94933858899145,561.9305904799947,1,-1,-1,-1
147,1,1512.20344272148,35.167660665975575,239.44745447419612,589.0713605410069,1,-1,-1,-1
147,4,1151.9931544121387,200.22633463190243,308.32275047505874,742.1029060447522,1,-1,-1,-1
147,3,1038.4875552903545,195.6142021049119,251.57714876597512,562.380838141498,1,-1,-1,-1
147,2,1166.6579165562262,-4.348091393060315,207.91069622454813,534.2247339049908,1,-1,-1,-1
148,1,1512.123312590213,35.551620598158365,239.07671785179417,588.3801547121752,1,-1,-1,-1
148,4,1152.8634248549197,202.50576156387166,308.9159401111135,742.4714269583918,1,-1,-1,-1
148,3,1049.6310264437568,193.26313654924218,254.84090633002006,573.0212355985998,1,-1,-1,-1
148,2,1163.7214064496604,-3.439815684895052,212.4352788258011,547.4980498334717,1,-1,-1,-1
149,1,1512.6453802989784,37.014283858722195,237.54890927441457,585.5771005286643,1,-1,-1,-1
149,4,1156.9102521115876,201.73185350421477,310.59025568489403,745.438052968058,1,-1,-1,-1
149,3,1058.9735513617716,187.78396191962054,254.19174186704694,576.3137663809002,1,-1,-1,-1
149,2,1166.590812774305,-4.5508763959290945,215.0251086644912,555.0487204736047,1,-1,-1,-1
150,1,1508.0752312285213,36.90815711030416,237.55082451145972,586.2425302879628,1,-1,-1,-1
150,4,1158.3186526987727,202.07470636696002,311.2026387234127,744.9141793234163,1,-1,-1,-1
150,3,1072.2303451531009,185.3361989473279,252.50281136674406,578.2332577427114,1,-1,-1,-1
151,1,1507.1201014678663,38.872260846806114,235.60630380477664,582.3830882893791,1,-1,-1,-1
151,4,1163.054011360601,202.2147845104542,311.71087805506016,744.2098611080513,1,-1,-1,-1
151,3,1076.843541149728,185.90568881638137,279.86885723176056,650.7358469900378,1,-1,-1,-1
152,1,1503.0122575821465,41.75320701052658,233.318373766648,576.9290424705074,1,-1,-1,-1
152,4,1164.7022789289463,203.3925830797782,311.86830833836507,741.7098232173298,1,-1,-1,-1
152,3,1085.8817605655802,193.25470253091208,292.79893201416627,689.6766230721831,1,-1,-1,-1
153,1,1501.3230368398667,42.923206858652634,232.32032165416175,574.9133028040994,1,-1,-1,-1
153,4,1170.2159065252497,206.15528304988135,310.8062538924663,736.2973681421657,1,-1,-1,-1
153,3,1094.5709623096802,196.89582673423047,295.90867719893293,704.041889378213,1,-1,-1,-1
154,1,1496.0705667843665,42.91098317202358,232.0956152472957,574.9620776703539,1,-1,-1,-1
154,4,1175.1943747620026,213.2373464936054,313.7680808487159,739.6248441421981,1,-1,-1,-1
154,3,1098.7327892557607,199.3138996117596,294.8547749153553,707.0959193929638,1,-1,-1,-1
155,1,1494.1587542368752,42.714384602563086,231.67548000566734,575.5225074460409,1,-1,-1,-1
155,4,1173.1036586161422,217.14158400532182,322.9130583262234,757.3637616036475,1,-1,-1,-1
155,3,1101.2270832001598,196.69507185561616,291.9844665636735,705.8283776327404,1,-1,-1,-1
155,2,1177.8508264801344,-1.2283942076965388,184.42018180470933,471.933453371431,1,-1,-1,-1
156,1,1489.4227606023887,42.761024943425696,230.73310507948634,574.894023943893,1,-1,-1,-1
156,4,1171.8909014147093,222.02829828462575,336.0861342219618,784.316747129558,1,-1,-1,-1
156,3,1106.4980149984563,194.70877657397813,290.3978844893171,706.6835230649903,1,-1,-1,-1
156,2,1178.2777956500863,-0.7406324741929495,182.55216026903224,463.8588069210608,1,-1,-1,-1
157,1,1487.7163356888868,41.89220155930508,230.24722533863064,576.3056330223793,1,-1,-1,-1
157,4,1173.348683930245,228.71357892454608,346.06213478193564,803.6373510810562,1,-1,-1,-1
157,3,1114.9273551065326,192.98891853780378,285.5079771504845,699.2473058972921,1,-1,-1,-1
157,2,1177.9364431785143,-1.2131723986337306,183.06294409669005,462.51947670664885,1,-1,-1,-1
158,1,1486.3290504322013,39.11948353235721,231.56586142504824,581.9745570278104,1,-1,-1,-1
158,4,1182.6065590225098,240.05135115696163,350.481284796274,811.3865022376891,1,-1,-1,-1
158,2,1179.0051561032735,-1.966357540516924,180.86115678643563,454.1162912374195,1,-1,-1,-1
159,1,1480.4902119273895,35.200703207223285,233.97188479584565,589.7951990627926,1,-1,-1,-1
159,4,1191.5400102956767,246.42771071883044,350.3699806009722,810.1738352948339,1,-1,-1,-1
159,2,1178.9630220245056,-3.000700031748238,181.1069326134176,452.6357094586889,1,-1,-1,-1
160,1,1478.243481362753,32.422043225882305,234.84913580624342,594.6949304274701,1,-1,-1,-1
160,4,1198.764390208657,242.28434008627642,351.4858766975522,813.1286240468626,1,-1,-1,-1
160,3,1140.68004356957,193.89346092327628,274.60759622951167,679.6173965055525,1,-1,-1,-1
161,1,1477.7688310741153,30.957148596151455,234.64342153723868,597.1578824996666,1,-1,-1,-1
161,4,1199.8791247518757,232.51292982720616,354.8651294749323,820.8698026090852,1,-1,-1,-1
161,3,1140.5832371871172,199.25725002664797,268.3714620875423,673.5557035705026,1,-1,-1,-1
161,2,1178.2536151473114,-2.1546749063404604,193.21344223932806,483.23595566742085,1,-1,-1,-1
162,1,1478.6252503001201,28.599598983181068,232.46582711235754,594.5733238298216,1,-1,-1,-1
162,4,1199.3245185572637,225.6458517480399,357.69583868340465,829.2754788017413,1,-1,-1,-1
163,1,1474.3815488169482,26.774210841203683,231.69573253252537,595.3404855123653,1,-1,-1,-1
163,4,1197.7361319207387,214.7414507971243,361.0538301550077,839.922970186375,1,-1,-1,-1
163,6,1155.039311048026,201.86234436035156,174.346377903948,427.341748046875,1,-1,-1,-1
164,1,1472.9954698691843,26.035026463948554,230.81534627491817,595.4865823488337,1,-1,-1,-1
164,4,1201.739585367226,208.76034329274034,361.83720115335524,846.7912248187097,1,-1,-1,-1
164,6,1152.9979919469688,198.90020355147132,176.33788374211787,432.2840246530454,1,-1,-1,-1
165,1,1472.1869775986092,24.742682168258057,230.83799033392137,597.5998939335625,1,-1,-1,-1
165,4,1205.452003213633,208.0574511531605,357.37824053365466,846.4141382004282,1,-1,-1,-1
165,3,1130.0403523861164,194.7850051784938,249.55142511378565,635.1123501838127,1,-1,-1,-1
166,1,1467.8567643057722,23.552985886055126,230.77724332172463,599.091659724574,1,-1,-1,-1
166,4,1202.7213281408872,209.4267563063986,354.53447512551895,851.346773078491,1,-1,-1,-1
166,3,1128.3348331145748,188.63675283895674,245.07720537356525,630.4597239760634,1,-1,-1,-1
167,1,1470.2140718220496,21.0400452472324,231.47876902722916,603.5095558688027,1,-1,-1,-1
167,4,1199.5484525778609,208.7995221173495,347.9332002014433,846.6875271010708,1,-1,-1,-1
167,3,1124.1457236339238,178.83472541185068,241.43484462481885,627.1827531275512,1,-1,-1,-1
168,1,1471.55241417351,20.100229139104783,231.0159716599423,604.7762531574907,1,-1,-1,-1
168,4,1194.2183665845334,207.8817783001183,343.78557135277566,845.9988527629569,1,-1,-1,-1
168,3,1124.6364898341003,175.5720365973064,235.46816541968167,614.7404392484215,1,-1,-1,-1
169,1,1471.7620106571503,18.19507864702149,231.62967715758364,608.2012418452128,1,-1,-1,-1
169,4,1187.2410918735802,204.37926621295844,342.6422214182333,851.5274326890021,1,-1,-1,-1
169,3,1121.9919965690972,177.51858901118487,229.73179903499786,603.7151478930997,1,-1,-1,-1
170,1,1473.5678811858031,18.139453114102764,228.4811448810634,600.71054984207,1,-1,-1,-1
170,4,1175.4915010769928,197.56341374993525,341.66295135921433,855.2095183509529,1,-1,-1,-1
170,3,1120.8387846799621,173.60518785915605,228.10741028617534,599.7144916403047,1,-1,-1,-1
